12,12.5,13,13.5,14,14.5,15,15.5,16,16.5,17,17.5,18,18.5,19,19.5,20,20.5,21,21.5,22,22.5,23,23.5,24
book ,dad,,cat,baby,socks/shoes,banana,cheese,shoes,monkey,hello,bear,milk/drink,cleanup,grandpa,mouth,coffee,agua,octopus,(wrist) watch,shower,hyena,heart,singing,top
ball,,,,,dog (animal),llama,turkey,berry,apple,oh no,go,car,that,more,peacock,cup,hide,too,blanket,peanut butter,running,empty,that one,sandal
bye bye,,,,,,,beep,hi,box,night-night,jacket,dinosaur,wow,snack/food,wash,stroller,shark,grandma,face,lemon,potty,the end,over there,make
,,,,,,,,diaper,bubble,fish,,tea,peekaboo,mama,keys,yellow,pasta,spoon,light,button,penis,finger,this one,both
,,,,,,,,teeth,mmmm,lion,,google,trash,cow,broccoli,yogurt,outside,toy,train,spaghetti,stairs,black,wipe,loud
,,,,,,,,uhoh,stick,,,hat,elephant,no,yeah,zebra,circle,lap,towel,back,oatmeal,xylophone,crib,where
,,,,,,,,,sticker,,,cookie,[eating sound],bee,tree,high five,eat,plate,plane,olive,pepper (vegetable),cough,dolphin,lay down
,,,,,,,,,,,,,poop,done,rabbit,(fist) bump,up,tray,people,ice cream,animal,window,letter,walrus
,,,,,,,,,,,,,nose,hippo,tissue,bread,girl,orange (color),frog,rice,art,marker,number,kicking
,,,,,,,,,,,,,bag,gentle,pig,pear,horse,here,soap,pee,mine,drum,goes,shorts
,,,,,,,,,,,,,gentle,owl,bird,cereal,flower,school,mirror,(finger) nail,lip,music,hold,bite
,,,,,,,,,,,,,,thank you,zebra,squirrel,spider,kiwi,read,picture,bless you,spatula,clock,happy
,,,,,,,,,,,,,,racoon,house,pancake,bumblebee,watermelon,wheel,computer,snake,wet,dark,curtain
,,,,,,,,,,,,,,Jonah,paper,cheek,shirt,big,roll (v),guitar,zuchinni,broken,rhino,pork
,,,,,,,,,,,,,,belly,help,sheep,dip,butterfly,bless you,skateboard,woof,move,cap,juice
,,,,,,,,,,,,,,cracker,down,bamba,do it,little,hot,alligator,pocket,clip,everybody,close
,,,,,,,,,,,,,,bib,slide,laundry,away,boat,green,stop,meow,bed,gone,fit
,,,,,,,,,,,,,,wash,open,toes,penguin,fork,red,piece,oink,pepper (spice),garbage,working
,,,,,,,,,,,,,,,yay,cheers,bus,feet,balloon,duckie,roar,vacuum,upside down,ravioli
,,,,,,,,,,,,,,,sleep sack,egg,pants,goose,clap,mail,moo,friend,knife,farm
,,,,,,,,,,,,,,,couch,color,cactus,drink,taco,tortilla,castle,dolphin,please,right there
,,,,,,,,,,,,,,,chicken,chair,hand,towel,sweep,breakfast,crab,count,market,booger
,,,,,,,,,,,,,,,carrot,orange (fruit),,rail,robot,chili,star,noodle,castle,bathroom
,,,,,,,,,,,,,,,cheers,ear,,rock,shopping,tower,alright,green bean,wiggle,(eye) gunk
,,,,,,,,,,,,,,,avocado,exercise,,jumping,tail,tent,snail,blueberry,loud,nectarine
,,,,,,,,,,,,,,,hug,,,glasses,home,brush,(guitar) pick,bike,pajamas,pouch
,,,,,,,,,,,,,,,,,,grape,footloose,page,phone,puzzle,stove,reach
,,,,,,,,,,,,,,,,,,throw,kitchen,kiss,swim,climb,happy,haircut
,,,,,,,,,,,,,,,,,,walk,leaf,park,white,that way,teacher,elbow
,,,,,,,,,,,,,,,,,,hair,table,umbrella,coaster,bug,show,fall down
,,,,,,,,,,,,,,,,,,,boy,pull,[gorilla sound],basket,toast,three
,,,,,,,,,,,,,,,,,,,this,purple,neigh,magnet,upstairs,like
,,,,,,,,,,,,,,,,,,,turn,pillow,baa,kale,plum,excuse me
,,,,,,,,,,,,,,,,,,,get,out,button,time,tiger,barn
,,,,,,,,,,,,,,,,,,,,pink,nurse,tv,dishes,sauce
,,,,,,,,,,,,,,,,,,,,catch,sun,sheet,rooster,dishwasher
,,,,,,,,,,,,,,,,,,,,tomato,panda,got it,sky,all
,,,,,,,,,,,,,,,,,,,,shut,change,shoulder,driving,off
,,,,,,,,,,,,,,,,,,,,,cooking,elbow,found it,on
,,,,,,,,,,,,,,,,,,,,,belly button,family,moon,watch (v)
,,,,,,,,,,,,,,,,,,,,,polar bear,camera,pumpkin,bounce
,,,,,,,,,,,,,,,,,,,,,see,thumb,playground,ice
,,,,,,,,,,,,,,,,,,,,,leopard,swing,push,messy
,,,,,,,,,,,,,,,,,,,,,goat,ride,camel,carpet
,,,,,,,,,,,,,,,,,,,,,sound,fast,napkin,tickle
,,,,,,,,,,,,,,,,,,,,,soft,fox,crayon,cut
,,,,,,,,,,,,,,,,,,,,,cry,play,rocket,pot
,,,,,,,,,,,,,,,,,,,,,floor,two,dry,bottle
,,,,,,,,,,,,,,,,,,,,,,,,new
,,,,,,,,,,,,,,,,,,,,,,,,spicy
,,,,,,,,,,,,,,,,,,,,,,,,spin